,id,created_at,updated_at,name,contact_person,postal_address,email,image_url,is_active,mobile_number,physical_address,telephone_number,deleted_at
0,-Mc8zjDJ1SqWP2gIR8hw,2021-05-15 14:06:42,2021-02-15 13:29:35,AAR Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,703063000,"Real Tower, Upperhill, Nairobi ,Kenya",202895000,
1,-Mc8zjDJ1SqWP2gIR8hx,2021-04-04 16:36:24,2021-04-01 21:20:08,Africa Merchant Assurance Company Limited,,p.o.box 61599-00200,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,738312121,"NextGen Mall, 4th Flr, Mombasa Road, Nairobi,Kenya",202204000,
2,-Mc8zjDJ1SqWP2gIR8hy,2021-04-04 04:47:03,2021-05-04 23:14:13,AIG Kenya Insurance Company Limited,,p.o.box 49460-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,203676000,"AIG House, Chiromo Road",723600400,
3,-Mc8zjDJ1SqWP2gIR8hz,2021-01-23 16:10:29,2021-05-14 04:17:40,Allianz Insurance Company of Kenya Limited,,p.o. box 66257-00800 Nairobi,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709566000,"Allianz Plaza, 96 Riverside Drive",709566000,
4,-Mc8zjDJ1SqWP2gIR8i-,2021-05-29 19:56:46,2021-02-24 18:07:55,APA Insurance Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,203641000,"Apollo Centre, Ring Road Parklands, Westlands",203641000,
5,-Mc8zjDJ1SqWP2gIR8i0,2021-04-28 00:23:14,2021-03-14 19:23:38,APA Life Assurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,203641000,"Apollo Centre, Ring Road Parklands, Westlands",203641000,
6,-Mc8zjDJ1SqWP2gIR8i1,2021-01-01 14:20:48,2021-06-02 09:37:21,Barclays Life Assurance Kenya Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,722130120,"ABSA Bank, Loita Street",203900000,
7,-Mc8zjDJ1SqWP2gIR8i2,2021-01-03 00:25:54,2021-06-07 10:25:03,Britam General Insurance Company (K) Limited,,p.o.box 30375-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,705100100,"Britam Towers, Upperhill, Nairobi, Kenya",705100100,
8,-Mc8zjDJ1SqWP2gIR8i3,2021-02-25 06:19:15,2021-05-09 09:35:21,Britam Life Assurance  Company (K)  Limited,,p.o.box 30375-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,705100100,"Britam Towers, Upperhill, Nairobi, Kenya",705100100,
9,-Mc8zjDJ1SqWP2gIR8i4,2021-04-25 02:51:17,2021-02-06 19:29:21,Cannon Assurance Company Limited,,p.o.box 30216-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,783342150,"Gateway Business Park, Mombasa Road",203966000,
10,-Mc8zjDJ1SqWP2gIR8i5,2021-01-31 13:18:20,2021-02-11 20:31:09,Capex Life Asssurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,715140074,"Galanza Plaza, Kilimani, Nairobi",202712384,
11,-Mc8zjDJ1SqWP2gIR8i6,2021-02-15 08:16:02,2021-04-09 13:52:17,CIC General Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,703099120,"CIC Plaza, Mara Road, UpperHill, Nairobi",202823000,
12,-Mc8zjDJ1SqWP2gIR8i7,2021-03-01 03:28:02,2021-03-25 06:46:27,CIC Life Assurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,703099120,"CIC Plaza, Mara Road, UpperHill, Nairobi",202823000,
13,-Mc8zjDJ1SqWP2gIR8i8,2021-01-07 14:24:26,2021-05-10 06:29:17,Continental Reinsurance Limited (Kenya),,"p.o.box 2401, Lagos, Nigeria",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,7080671600,"Continental Re Center, 17, Olosa Street",7080671600,
14,-Mc8zjDJ1SqWP2gIR8i9,2021-01-02 13:53:21,2021-06-03 20:21:12,Corporate Insurance Company Limited,,"p. o. box 34172, 00100 Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,774024778,"Corporate Place, Kiambere Road, off Lowerhill Road",770366958,
15,-Mc8zjDJ1SqWP2gIR8iA,2021-05-20 21:12:37,2021-03-10 03:45:47,Directline Assurance Company Limited,,"p.o. box 40863 Nairobi, GPO 00100 Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,711030000,"Hazina Towers, 17th Flr. Monrovia Street",203250000,
16,-Mc8zjDJ1SqWP2gIR8iB,2021-04-18 03:25:43,2021-04-26 20:43:09,East Africa Reinsurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,728111041,"EARe House, 98 Riverside Drive",204084000,
17,-Mc8zjDJ1SqWP2gIR8iC,2021-01-11 05:26:46,2021-05-09 02:15:44,Fidelity Shield Insurance Company Limited,,"p.o.box 47435, 00100 Nairobi, GPO Kenya.",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709988000,"Fidelity Insurance Centre, 5th Floor, Waridi Lane, Off Waiyaki Way, Westlands.",204225000,
18,-Mc8zjDJ1SqWP2gIR8iD,2021-04-22 09:39:10,2021-05-27 11:14:29,First Assurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,733605480,"First Assurance House,
Clyde Gardens,
Gitanga Road, Lavington",722444117,
19,-Mc8zjDJ1SqWP2gIR8iE,2021-06-08 13:15:36,2021-01-02 15:23:42,GA Insurance Limited,,"P.O. Box 42166 – 00100, Nairob",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709626000,"4th Floor, GA Insurance House, Ralph Bunche Road, Nairobi",709626000,
20,-Mc8zjDJ1SqWP2gIR8iF,2021-05-29 20:41:09,2021-02-23 05:05:27,GA Life Assurance   Limited,,"P.O. Box 42166 – 00100, Nairob",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709626000,"4th Floor, GA Insurance House, Ralph Bunche Road, Nairobi",709626000,
21,-Mc8zjDJ1SqWP2gIR8iG,2021-02-11 13:45:18,2021-01-18 12:19:20,Geminia Insurance Co. Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,202782000,"Le’Mac, 5th Floor
Church Road, Off Waiyaki Way

",202782000,
22,-Mc8zjDJ1SqWP2gIR8iH,2021-02-10 21:12:59,2021-02-17 11:26:01,ICEA Lion General Insurance Company Limited,,P.O. Box 46143 - 00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,719071000,"riverside park, chiromo road, Westlands",202750000,
23,-Mc8zjDJ1SqWP2gIR8iI,2021-03-19 04:45:07,2021-05-14 01:18:17,ICEA LION Life Assurance Company  Limited,,P.O. Box 46143 - 00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,719071000,"riverside park, chiromo road, Westlands",202750000,
24,-Mc8zjDJ1SqWP2gIR8iJ,2021-05-22 20:46:28,2021-01-19 05:40:34,Intra Africa Assurance Company Limited,,"P.O. Box 43241-00100, Nairobi",,https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,721635333,"Laxcon Plaza, 9th Floor,
Swaminarayan Road, Off Parklands Road.",722205050,
25,-Mc8zjDJ1SqWP2gIR8iK,2021-06-02 01:14:50,2021-03-02 18:28:59,Invesco Assurance Company Limited,,"P.O Box 52964-00200 NAIROBI, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,715316830,3734 Chalbi Drive-Lavington,701230043,
26,-Mc8zjDJ1SqWP2gIR8iL,2021-03-28 05:14:52,2021-05-02 07:00:42,Kenindia Assurance Company Limited,,p.o.box 44372 - 00100 G.P.O. Nairobi,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,203316099,"Kenindia House, Loita Street, Nairobi.",2214439,
27,-Mc8zjDJ1SqWP2gIR8iM,2021-05-29 08:16:36,2021-01-12 05:32:57,Kenya Orient Insurance  Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,706833649,"2nd Floor Capitol Hill Tower, Cathedral Road, Nairobi Kenya",202962000,
28,-Mc8zjDJ1SqWP2gIR8iN,2021-06-07 20:36:15,2021-06-18 14:09:58,Kenya Orient Life Assurance Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,706833649,"2nd Floor Capitol Hill Tower, Cathedral Road, Nairobi Kenya",202962000,
29,-Mc8zjDJ1SqWP2gIR8iO,2021-01-23 14:02:21,2021-02-23 03:50:57,Kenya Reinsurance Corporation Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,703083000,"Reinsurance Plaza, along Aga Khan Walk & Taifa Road, Nairobi, Kenya",703083000,
30,-Mc8zjDJ1SqWP2gIR8iP,2021-05-03 14:20:18,2021-02-02 05:47:26,Liberty Life Assurance Kenya Limited,,"P. O. Box 30364 - 00100 Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,711028000,"Liberty House, Processional Way",202866000,
31,-Mc8zjDJ1SqWP2gIR8iQ,2021-01-07 03:14:43,2021-05-10 15:09:30,Madison Insurance Company Kenya Limited,,"P.O. Box 41163 – 00100, Nairobi",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709922444,Madison House Upper Hill Close,709922000,
32,-Mc8zjDJ1SqWP2gIR8iR,2021-06-06 00:31:04,2021-03-18 09:03:39,Mayfair Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,724256925,"8th floor Mayfair Centre,Ralph Bunche road",202999000,
33,-Mc8zjDJ1SqWP2gIR8iS,2021-01-05 21:25:02,2021-03-11 10:13:12,Metropolitan Cannon Life Assurance Limited,,p.o.box 30216-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,783342150,"Gateway Business Park, Mombasa Road",203966000,
34,-Mc8zjDJ1SqWP2gIR8iT,2021-02-17 21:20:38,2021-04-12 02:16:30,Occidental Insurance Company Limited,,"p.o.box 39459-00623, Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709896000,"crescent business center, 7th floor, Parklands Road, Parklands",734600485,
35,-Mc8zjDJ1SqWP2gIR8iU,2021-02-08 11:48:19,2021-01-31 16:18:30,Old Mutual Assurance  Company Limited,,"P.O. Box 43013 – 00100, Nairobi, Kenya.", [email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,711065000,"UAP Old Mutual Tower, Upper Hill Road,",202850000,
36,-Mc8zjDJ1SqWP2gIR8iV,2021-01-02 09:07:10,2021-05-23 20:00:13,Pacis Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,730677000,"Pacis Center, 4th floor, Waiyaki Way",730677000,
37,-Mc8zjDJ1SqWP2gIR8iW,2021-02-13 19:56:36,2021-04-30 14:23:34,Phoenix of East Africa Assurance Co. Limited,,"P.O. BOX 30129 – 00100, Nairobi, KENYA",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,202251350,"17Th Floor, AM Bank House, University Way,",202251350,
38,-Mc8zjDJ1SqWP2gIR8iX,2021-06-16 15:19:57,2021-06-10 13:14:34,Pioneer General Insurance Company Limited,,"P.O. Box 20333,Nairobi,Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,207220000,"Pioneer House,6th Floor,Moi Avenue.",207220000,
39,-Mc8zjDJ1SqWP2gIR8iY,2021-03-23 09:47:05,2021-01-13 03:49:47,Pioneer Assurance Company Limited,,"P.O. Box 20333,Nairobi,Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,207220000,"Pioneer House,7th Floor,Moi Avenue",207220000,
40,-Mc8zjDJ1SqWP2gIR8iZ,2021-03-06 02:55:20,2021-03-08 19:25:44,Prudential Life Assurance Company Limited,,"PO Box 25093-00100, Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,719075000,"Ground Floor,
Vienna Court,
State House Crescent,
off State House Road.",202712591,
41,-Mc8zjDJ1SqWP2gIR8i_,2021-02-16 02:50:44,2021-02-09 04:10:37,Resolution  Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709990000,"Parkfield place, Muthangari Drive, Off Waiyaki Way",202894000,
42,-Mc8zjDJ1SqWP2gIR8ia,2021-01-05 08:30:31,2021-06-07 23:40:14,Saham Assurance Company Kenya Limited,,P.O. Box 20680 – 00200,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,202243681,"16th Floor Ecobank Towers, Muindi Mbingu Steet",202219486,
43,-Mc8zjDJ1SqWP2gIR8ib,2021-04-28 10:51:43,2021-03-15 18:09:11,Sanlam General  Insurance Company Limited,,P.O Box 10493-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,722206900,Sanlam Tower 12th floor off Waiyaki way,20278100,
44,-Mc8zjDJ1SqWP2gIR8ic,2021-01-22 03:36:40,2021-06-06 15:37:24,Sanlam Life Assurance Company Limited,,P.O Box 10493-00100,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,722206900,Sanlam Tower 14th floor off Waiyaki way,20278100,
45,-Mc8zjDJ1SqWP2gIR8id,2021-01-17 16:58:33,2021-01-29 11:16:35,Takaful Insurance of Africa Limited,,"P.O. BOX 1811 - 00100, Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,202725134,"CIC Plaza, 3rd Floor, Mara Road, Upper Hill",202725134,
46,-Mc8zjDJ1SqWP2gIR8ie,2021-02-11 23:59:35,2021-04-03 16:59:30,Tausi Assurance Company Limited,,"P.O.Box 28889, 00200-City Square,
Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709914000,"Tausi Road, Off Muthithi Road,Westlands",202312681,
47,-Mc8zjDJ1SqWP2gIR8if,2021-01-28 07:45:09,2021-05-17 11:03:08,The Heritage Insurance Company Limited,,"P.O. Box 30390-00100, Nairobi.Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,711039000," Mamlaka Road,",202783000,
48,-Mc8zjDJ1SqWP2gIR8ig,2021-04-08 06:50:47,2021-06-16 20:55:09,The Jubilee Insurance Company of Kenya Limited,,"P. O. Box 30376 - 00100 Nairobi, Kenya",[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,203281150,"Jubilee Insurance Centre, Wabera Street",203281000,
49,-Mc8zjDJ1SqWP2gIR8ih,2021-02-03 04:45:23,2021-06-12 20:30:37,The Kenyan Alliance Insurance Company Limited,,P.O Box 30170-00100 Nairobi.,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709334000,"Dunhill Towers,Waiyaki Way, Westlands
Nairobi",202284000,
50,-Mc8zjDJ1SqWP2gIR8ii,2021-02-01 07:22:17,2021-04-11 15:17:56,The Monarch Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,204292000,Chester House 1st Floor,204292000,
51,-Mc8zjDJ1SqWP2gIR8ij,2021-06-11 14:49:03,2021-04-09 06:56:28,Trident Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,720600036,"1st Floor, Capitol Hill Towers,
Catherdal Road, Off Processional Way,
Nairobi, Kenya",202721740,
52,-Mc8zjDJ1SqWP2gIR8ik,2021-03-14 13:13:55,2021-04-16 06:29:33,UAP Insurance Company Limited,,"P.O. Box 43013 – 00100, Nairobi, Kenya.", [email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,711065000,"UAP Old Mutual Tower, Upper Hill Road,",202850000,
53,-Mc8zjDJ1SqWP2gIR8il,2021-05-05 23:31:47,2021-06-05 09:24:10,UAP Life Assurance Company  Limited,,"P.O. Box 43013 – 00100, Nairobi, Kenya.", [email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,711065000,"UAP Old Mutual Tower, Upper Hill Road,",202850000,
54,-Mc8zjDJ1SqWP2gIR8im,2021-05-05 20:14:01,2021-06-03 07:16:44,Xplico Insurance Company Limited,,,[email],https://studiousguy.com/wp-content/uploads/2020/07/insurance-1.jpg,T,709833000,"2nd parklands avenue, Kenya",709833000,
