"id","created_at","updated_at","name","contact_person","postal_address","email","image_url","is_active","mobile_number","physical_address","telephone_number","deleted_at"
"-MOlZXD5eVpZXUyFmlAL","2020-12-17 19:39:31.463397+03","2020-12-17 19:39:31.463411+03","AIG Kenya Insurance Company Limited","Ian thuo","P.O. Box 49460 - 00100 ","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{}","AIG Hse, Eden Square Complex,Chiromo Rd,Parklands/Highridge","{0203676000}",
"-MOlZXD5eVpZXUyFmlAM","2020-12-17 19:39:31.463448+03","2020-12-17 19:39:31.463455+03","APA Insurance Limited","John kimeu","P.O BOX 30065 – 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254709912777}","Apollo Centre, Ring Rd Parklands, Nairobi","{O202862000 }",
"-MOlZXD5eVpZXUyFmlAN","2020-12-17 19:39:31.463486+03","2020-12-17 19:39:31.463492+03","Britam General Insurance Company (K) Limited","Eddy ayata","P.O. Box 30375-00100 ","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254703094000}","Head Office Britam Centre Mara/Ragati Road Junction, Upperhill ","{0202833000}",
"-MOlZXD5eVpZXUyFmlAO","2020-12-17 19:39:31.463522+03","2020-12-17 19:39:31.463528+03","Britam Life Assurance  Company (K)  Limited","Eddy ayata","P.O. Box 30375-00100 ","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254703094000}","Head Office Britam Centre Mara/Ragati Road Junction, Upperhill ","{0202833000}",
"-MOlZXD5eVpZXUyFmlAP","2020-12-17 19:39:31.463558+03","2020-12-17 19:39:31.463564+03","CIC General Insurance Company Limited","Erastus sifuma","P.O.Box 59485 – 00200","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254703099120}","CIC PLAZA, Mara Road, Upper Hill, Nairobi, KENYA.","{0202823000}",
"-MOlZXD5eVpZXUyFmlAQ","2020-12-17 19:39:31.463593+03","2020-12-17 19:39:31.463599+03","CIC Life Assurance Company Limited","Erastus sifuma","P.O.Box 59485 – 00200","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254703099120}","CIC PLAZA, Mara Road, Upper Hill, Nairobi, KENYA.","{0202823000}",
"-MOlZXD5eVpZXUyFmlAR","2020-12-17 19:39:31.463628+03","2020-12-17 19:39:31.463634+03","Directline Assurance Company Limited","Head office","P. O. Box 40863 – 00100 ","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{0711030000}","17th flr,Hazina Tws, Monrovia St, Starehe","{0203250000}",
"-MOlZXD5eVpZXUyFmlAS","2020-12-17 19:39:31.463663+03","2020-12-17 19:39:31.463669+03","Fidelity Shield Insurance Company Limited","Mercy kirombe","P.O.Box 47435 - 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{0709988300}","5th Floor, Waridi Lane, Off Waiyaki Way, Westlands","{}",
"-MOlZXD5eVpZXUyFmlAT","2020-12-17 19:39:31.463697+03","2020-12-17 19:39:31.463703+03","Geminia Insurance Co. Limited","Roselyne mose","P. O. Box 61316 – 00200 ","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{}","Le’Mac, 5th FloorChurch Road, Off Waiyaki Way","{+254202782000 }",
"-MOlZXD5eVpZXUyFmlAU","2020-12-17 19:39:31.463732+03","2020-12-17 19:39:31.463737+03","ICEA Lion General Insurance Company Limited","Sophie amatete","P.O Box  46143 - 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254719071000}","ICEA LION Centre, Riverside Park on Chriomo Road, Westlands","{+254202750000}",
"-MOlZXD5eVpZXUyFmlAV","2020-12-17 19:39:31.463767+03","2020-12-17 19:39:31.463772+03","ICEA LION Life Assurance Company  Limited","Sophie amatete","P.O Box  46143 - 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254719071000}","ICEA LION Centre, Riverside Park on Chriomo Road, Westlands","{+254202750000}",
"-MOlZXD5eVpZXUyFmlAW","2020-12-17 19:39:31.463802+03","2020-12-17 19:39:31.463808+03","Intra Africa Assurance Company Limited","Bedan kariuki","P.O. Box 43241-00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{0722205050}","3rd Floor, Williamson House, P.O. Box 43241 Fourth Ngong Ave, Nairobi","{020-2712607}",
"-MOlZXD5eVpZXUyFmlAX","2020-12-17 19:39:31.463837+03","2020-12-17 19:39:31.463843+03","Kenya Orient Insurance  Limited","Jennifer","P.O. Box 34530-00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254719042000 }","6th Floor, Capital Hill Towers, Upper Hill","{+2540202962000}",
"-MOlZXD5eVpZXUyFmlAY","2020-12-17 19:39:31.463872+03","2020-12-17 19:39:31.463878+03","Madison Insurance Company Kenya Limited","Christine wahinya","P.O. Box 41163 – 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{0709922000,0709922444}","Madison House Upper Hill Close","{}",
"-MOlZXD5eVpZXUyFmlAZ","2020-12-17 19:39:31.463907+03","2020-12-17 19:39:31.463913+03","Mayfair Insurance Company Limited","Gibson","P.O. Box 45161- 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254724256925}","8th floor Mayfair Centre, Ralph Bunche road","{+254202999111}",
"-MOlZXD5eVpZXUyFmlA_","2020-12-17 19:39:31.463942+03","2020-12-17 19:39:31.463948+03","Pacis Insurance Company Limited","Stephen kinyanjui","P.O. Box 1870 - 00200","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{}","Centenary House, Ring Rd Westlands Ln, Nairobi","{203504174,+254204247000,203504174,204192000}",
"-MOlZXD5eVpZXUyFmlAa","2020-12-17 19:39:31.46398+03","2020-12-17 19:39:31.463986+03","Pioneer General Insurance Company Limited","George kangethe","P.O BOX 20333-00200"," [email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254207220000}","Pioneer House,7th Floor,Moi Avenue","{0207220000}",
"-MOlZXD5eVpZXUyFmlAb","2020-12-17 19:39:31.464015+03","2020-12-17 19:39:31.464021+03","Pioneer Assurance Company Limited","George kangethe","P.O BOX 20333-00200"," [email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254207220000}","Pioneer House,7th Floor,Moi Avenue","{0207220000}",
"-MOlZXD5eVpZXUyFmlAc","2020-12-17 19:39:31.46405+03","2020-12-17 19:39:31.464056+03","Resolution  Insurance Company Limited","Rita maina; geoffrey ","P.O Box: 4469 – 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254709990000,+254730199000}","Parkfield Place, Muthangari Drive, Off Waiyaki Way, Westlands","{[phone]}",
"-MOlZXD5eVpZXUyFmlAd","2020-12-17 19:39:31.464086+03","2020-12-17 19:39:31.464092+03","Saham Assurance Company Kenya Limited","Martin mugambi","P.O. Box 20680 – 00200",,"https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{}","16th Floor Ecobank Towers, Muindi Mbingu Steet","{0202243681,0202243682,0202219486}",
"-MOlZXD5eVpZXUyFmlAe","2020-12-17 19:39:31.464122+03","2020-12-17 19:39:31.464128+03","The Heritage Insurance Company Limited","Martin kamotho","P.O. Box 30390 00100 ","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{0711039000,0734101000}","CFC House, Mamlaka Road","{+254202783000,2726439,2726440}",
"-MOlZXD5eVpZXUyFmlAf","2020-12-17 19:39:31.46416+03","2020-12-17 19:39:31.464166+03","The Jubilee Insurance Company of Kenya Limited","Moses irungu","P.O. Box 30376 - 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{}","ubilee Insurance House, Wabera Street","{+2540203281000}",
"-MOlZXD5eVpZXUyFmlAg","2020-12-17 19:39:31.464194+03","2020-12-17 19:39:31.4642+03","UAP Insurance Company Limited","Head office","P.O. Box 43013 – 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254711065000}","UAP Old Mutual Tower, Upper Hill Road","{+254202850000 }",
"-MOlZXD5eVpZXUyFmlAh","2020-12-17 19:39:31.464229+03","2020-12-17 19:39:31.464235+03","UAP Life Assurance Company  Limited","Head office","P.O. Box 43013 – 00100","[email]","https://res.cloudinary.com/dsw3onksq/image/upload/v1595314246/insurance-co_qr2qog.png",TRUE,"{+254711065000}","UAP Old Mutual Tower, Upper Hill Road","{+254202850000 }",
